hero_id,InitialStrength,Strengthgain,InitialIntelligence,Intelligencegain,InitialAgility,Agilitygain,avg_hero_damage,avg_tower_damage,avg_hero_healing,avg_assists,avg_deaths,avg_GMP,avg_last_hits,avg_gold_difference,avg_duration,avg_win_rate_percent
1,23,1.3,12,1.8,22,2.8,21379.24203,5319.694518,16.84785603,7.699752089,6.019924708,606.1508585,364.2712331,606.1508585,2489.462676,0.52
2,25,2.8,18,1.6,20,2.2,25316.38062,1023.066483,20.28833432,13.14429816,9.438134539,432.2963254,166.0251523,432.2963254,2520.423528,0.55
3,23,2.4,23,2.4,23,2.4,11086.65776,454.3021628,147.8256997,14.52544529,9.269402036,278.3794529,39.06965649,278.3794529,2519.060115,0.47
4,24,2.7,18,1.7,24,3,27373.74062,3334.015145,442.4159132,11.7062613,8.890370705,519.1957505,234.6875,519.1957505,2518.12014,0.51
5,18,2.2,14,2.9,16,1.6,14347.84986,430.3837264,122.7776831,16.64762717,10.27422563,340.895709,66.39130435,340.895709,2520.677749,0.53
6,17,1.9,15,1.4,23,2.2,19002.71306,5334.717788,13.60196654,11.91559188,8.134465585,489.5762993,233.2767207,489.5762993,2460.519218,0.52
7,22,3.2,16,1.8,12,1.4,19019.75935,697.1972688,74.96599759,15.70631787,8.929911155,356.452616,103.9984096,356.452616,2571.75776,0.49
8,21,2.2,14,1.4,36,2.4,24819.21926,4486.388212,6345.869863,10.34187384,6.901572806,548.370624,285.8543041,548.370624,2481.823017,0.51
9,18,2.2,17,1.7,18,3.2,20093.19144,2186.866609,78.5329846,16.85004359,7.501598373,424.5128596,171.4385353,424.5128596,2582.980238,0.5
10,20,2.3,13,1.1,24,3.7,25269.36232,5271.04235,95.27519065,8.854291741,6.840986533,533.8482882,248.1715074,533.8482882,2439.620639,0.48
11,16,2.3,18,2,20,2.9,26671.95195,3516.858269,32.9626287,10.11821533,8.200203381,535.7757722,283.0963518,535.7757722,2507.712088,0.43
12,19,2,19,2,29,2.6,22972.42099,3675.411188,25.12136536,10.86172566,7.13874842,508.6684576,263.3021492,508.6684576,2551.890961,0.48
13,17,2.2,23,2.4,22,1.7,22824.50597,1195.81314,69.26962457,13.87713311,8.70221843,460.866041,178.1484642,460.866041,2528.099829,0.4
14,25,3.5,14,1.5,14,1.5,19503.17246,511.7710747,328.7748814,16.34331899,10.04968002,362.517599,67.90295708,362.517599,2517.99429,0.52
15,22,2.6,21,1.8,22,1.8,24596.75543,2333.873641,36.6861413,12.29211957,9.516304348,439.5271739,198.7771739,439.5271739,2569.430707,0.39
16,22,2.9,16,1.8,19,2.1,15912.12329,347.0524744,120.2069113,16.1855802,9.468856655,351.2645051,119.3024744,351.2645051,2576.928328,0.43
